,Edad,Temperatura,Bebida
0,17,13,0
1,4,15,0
2,44,11,1
3,37,14,0
4,37,25,1
5,44,21,1
6,53,14,1
7,51,3,1
8,43,11,1
9,48,17,0
10,37,5,1
11,52,9,1
12,57,10,0
13,90,6,1
14,40,22,1
15,14,22,0
16,59,28,0
17,25,11,1
18,34,17,1
19,98,11,0
20,61,3,1
21,57,19,0
22,86,14,1
23,44,14,1
24,28,15,1
25,80,19,1
26,68,15,1
27,75,13,1
28,23,12,0
29,68,3,1
30,94,16,1
31,61,3,1
32,74,17,1
33,4,10,0
34,69,3,1
35,35,12,0
36,57,19,1
37,31,20,1
38,27,18,0
39,45,20,1
40,38,9,0
41,29,17,1
42,55,18,1
43,17,15,0
44,20,25,0
45,91,3,1
46,92,14,1
47,32,16,0
48,59,24,0
49,47,15,1
50,85,26,1
51,25,17,1
52,41,14,1
53,6,9,0
54,51,15,0
55,27,25,1
56,10,19,0
57,67,21,1
58,29,28,0
59,58,11,0
60,16,8,0
61,78,10,1
62,52,16,1
63,4,21,0
64,38,9,1
65,18,7,1
66,59,21,0
67,45,8,1
68,36,16,0
69,48,8,1
70,37,14,0
71,50,10,1
72,77,14,1
73,66,20,0
74,9,13,0
75,29,3,1
76,70,20,1
77,58,31,0
78,57,18,1
79,55,23,0
80,72,14,1
81,74,27,0
82,37,10,1
83,31,21,0
84,52,16,1
85,47,16,1
86,22,12,1
87,48,14,1
88,79,14,1
89,16,10,0
90,45,22,1
91,40,3,1
92,44,12,1
93,32,3,1
94,43,16,1
95,31,12,1
96,31,18,1
97,46,21,1
98,32,18,1
99,34,13,0
100,30,3,1
101,77,26,1
102,70,16,1
103,53,17,1
104,33,3,1
105,38,8,0
106,45,8,1
107,18,22,1
108,71,20,0
109,59,16,1
110,52,3,1
111,15,12,0
112,73,10,1
113,34,14,1
114,4,6,0
115,62,7,1
116,37,24,1
117,50,15,0
118,26,16,1
119,35,10,1
120,27,20,0
121,42,21,0
122,34,15,0
123,48,12,1
124,38,3,1
125,74,9,1
126,22,16,0
127,48,15,1
128,74,11,0
129,93,17,1
130,77,7,1
131,16,25,0
132,53,7,1
133,18,9,1
134,25,7,1
135,73,20,1
136,55,9,0
137,9,26,0
138,44,22,0
139,40,13,1
140,8,14,0
141,58,8,1
142,36,16,1
143,61,18,1
144,57,14,1
145,40,12,1
146,93,12,1
147,32,20,0
148,56,22,1
149,58,8,1
150,15,3,0
151,36,6,1
152,59,33,0
153,42,10,1
154,46,15,1
155,8,20,0
156,50,15,1
157,24,15,1
158,29,14,0
159,33,15,0
160,58,10,1
161,25,12,1
162,38,31,0
163,36,8,1
164,70,20,1
165,68,14,0
166,41,12,1
167,6,23,0
168,37,17,1
169,36,15,0
170,70,16,0
171,87,22,1
172,66,3,1
173,86,14,1
174,70,8,1
175,64,24,1
176,66,21,1
177,41,21,1
178,64,16,1
179,57,16,1
180,67,16,0
181,17,8,0
182,87,24,1
183,44,5,1
184,11,15,0
185,73,13,1
186,78,14,1
187,42,6,1
188,57,15,1
189,13,11,1
190,66,13,1
191,52,6,1
192,59,12,0
193,20,17,0
194,41,24,1
195,38,17,1
196,70,32,0
197,47,20,0
198,11,18,0
199,36,3,1
200,77,8,1
201,46,9,0
202,14,9,1
203,35,16,0
204,25,9,1
205,40,9,1
206,65,15,1
207,58,14,0
208,47,13,1
209,29,26,0
210,35,12,1
211,42,17,0
212,84,17,1
213,35,7,1
214,58,13,0
215,88,4,1
216,60,10,1
217,54,17,1
218,36,22,1
219,58,17,0
220,62,15,1
221,36,26,0
222,24,23,1
223,29,14,1
224,61,14,1
225,47,5,1
226,98,7,1
227,22,16,1
228,68,9,1
229,62,16,1
230,41,23,0
231,52,15,1
232,32,15,0
233,55,15,1
234,81,6,1
235,46,3,0
236,25,17,0
237,17,4,1
238,60,3,1
239,46,16,0
240,38,11,1
241,67,13,1
242,67,21,1
243,23,14,1
244,19,16,1
245,37,13,1
246,5,6,1
247,74,15,1
248,23,13,1
249,36,17,1
250,11,15,0
251,83,16,1
252,59,26,1
253,27,19,0
254,56,4,0
255,52,25,0
256,65,13,1
257,47,25,1
258,48,28,1
259,72,3,1
260,41,4,1
261,27,15,0
262,61,23,1
263,98,8,1
264,61,26,1
265,48,10,0
266,57,17,1
267,57,11,0
268,29,23,0
269,40,10,1
270,67,5,1
271,7,10,0
272,49,12,0
273,42,17,1
274,97,21,1
275,32,11,0
276,40,29,0
277,77,10,1
278,20,8,0
279,12,13,0
280,26,19,1
281,45,13,0
282,14,26,0
283,58,22,1
284,87,18,1
285,26,9,1
286,71,25,1
287,38,26,0
288,33,11,0
289,64,3,1
290,73,8,1
291,39,11,0
292,4,15,1
293,22,3,1
294,56,13,0
295,7,29,0
296,49,19,1
297,23,25,0
298,54,17,0
299,34,17,1
300,56,19,1
301,45,25,0
302,67,10,1
303,37,20,1
304,35,4,1
305,40,29,0
306,46,23,1
307,51,19,0
308,31,11,1
309,34,18,1
310,36,18,0
311,70,18,1
312,65,20,0
313,39,8,1
314,28,5,1
315,36,18,0
316,74,15,1
317,74,16,0
318,37,22,1
319,13,3,1
320,13,21,0
321,15,13,0
322,42,16,1
323,69,22,1
324,59,14,1
325,46,3,1
326,4,5,1
327,80,17,0
328,23,7,1
